match,week,home_away,team,possessions,player_stats,defensive_blocks,points,passes
RAL @ DC,Week 5,home,DC,TRUE,TRUE,TRUE,TRUE,TRUE
ATX @ ATL,Week 7,away,ATX,TRUE,TRUE,TRUE,TRUE,TRUE
ATX @ ATL,Week 7,home,ATL,TRUE,TRUE,TRUE,TRUE,TRUE
ATX @ NASH,Week 7,away,ATX,TRUE,TRUE,TRUE,TRUE,TRUE
ATX @ NASH,Week 7,home,NASH,TRUE,TRUE,TRUE,TRUE,TRUE
DC @ PORT,Week 7,away,DC,TRUE,TRUE,TRUE,TRUE,TRUE
DC @ PORT,Week 7,home,PORT,TRUE,TRUE,TRUE,TRUE,TRUE
INDY @ MKE,Week 7,away,INDY,TRUE,TRUE,TRUE,TRUE,TRUE
INDY @ MKE,Week 7,home,MKE,TRUE,TRUE,TRUE,TRUE,TRUE
MINN @ RAL,Week 7,away,MINN,TRUE,TRUE,TRUE,TRUE,TRUE
MINN @ RAL,Week 7,home,RAL,TRUE,TRUE,TRUE,TRUE,TRUE
PHL @ NY,Week 7,away,PHL,TRUE,TRUE,TRUE,TRUE,TRUE
PHL @ NY,Week 7,home,NY,TRUE,TRUE,TRUE,TRUE,TRUE
ATL @ MKE,Week 8,away,ATL,TRUE,TRUE,TRUE,TRUE,TRUE
ATL @ MKE,Week 8,home,MKE,TRUE,TRUE,TRUE,TRUE,TRUE
ATX @ DC,Week 9,away,ATX,TRUE,TRUE,TRUE,TRUE,TRUE
ATX @ DC,Week 9,home,DC,TRUE,TRUE,TRUE,TRUE,TRUE
MINN @ NY,Week 9,away,MINN,TRUE,TRUE,TRUE,TRUE,TRUE
MINN @ NY,Week 9,home,NY,TRUE,TRUE,TRUE,TRUE,TRUE
MINN @ PHL,Week 9,away,MINN,TRUE,TRUE,TRUE,TRUE,TRUE
MINN @ PHL,Week 9,home,PHL,TRUE,TRUE,TRUE,TRUE,TRUE
PORT @ INDY,Week 9,away,PORT,TRUE,TRUE,TRUE,TRUE,TRUE
PORT @ INDY,Week 9,home,INDY,TRUE,TRUE,TRUE,TRUE,TRUE
PORT @ MKE,Week 9,away,PORT,TRUE,TRUE,TRUE,TRUE,TRUE
PORT @ MKE,Week 9,home,MKE,TRUE,TRUE,TRUE,TRUE,TRUE
